Admin2,9/19/20
Autauga,1673
Baldwin,5047
Barbour,830
Bibb,628
Blount,1542
Bullock,585
Butler,908
Calhoun,3320
Chambers,1123
Cherokee,555
Chilton,1471
Choctaw,344
Clarke,1049
Clay,536
Cleburne,320
Coffee,1270
Colbert,1593
Conecuh,523
Coosa,161
Covington,1302
Crenshaw,522
Cullman,1830
Dale,1327
Dallas,1736
DeKalb,2346
Elmore,2519
Escambia,1557
Etowah,3334
Fayette,418
Franklin,1741
Geneva,563
Greene,300
Hale,612
Henry,467
Houston,2699
Jackson,1494
Jefferson,18911
Lamar,345
Lauderdale,1641
Lawrence,582
Lee,5705
Limestone,1973
Lowndes,645
Macon,476
Madison,7507
Marengo,699
Marion,937
Marshall,3821
Mobile,13039
Monroe,575
Montgomery,8628
Morgan,3181
Out of AL,0
Perry,537
Pickens,631
Pike,1151
Randolph,607
Russell,1711
Shelby,5645
St. Clair,2213
Sumter,418
Talladega,2050
Tallapoosa,1131
Tuscaloosa,7180
Unassigned,0
Walker,2207
Washington,544
Wilcox,530
Winston,699
Aleutians East,2
Aleutians West,7
Anchorage,3803
Bethel,90
Bristol Bay,10
Denali,2
Dillingham,7
Fairbanks North Star,946
Haines,5
Hoonah-Angoon,0
Juneau,262
Kenai Peninsula,435
Ketchikan Gateway,49
Kodiak Island,20
Kusilvak,11
Lake and Peninsula,0
Matanuska-Susitna,575
Nome,51
North Slope,83
Northwest Arctic,82
Out of AK,0
Petersburg,7
Prince of Wales-Hyder,30
Sitka,42
Skagway,0
Southeast Fairbanks,22
Unassigned,1
Valdez-Cordova,75
Wrangell,13
Yakutat,21
Yukon-Koyukuk,78
,0
Apache,3440
Cochise,1873
Coconino,3738
Gila,1217
Graham,787
Greenlee,58
La Paz,534
Maricopa,139245
Mohave,3886
Navajo,5740
Out of AZ,0
Pima,24313
Pinal,10337
Santa Cruz,2815
Unassigned,4
Yavapai,2457
Yuma,12498
Arkansas,348
Ashley,418
Baxter,266
Benton,6172
Boone,606
Bradley,334
Calhoun,34
Carroll,604
Chicot,992
Clark,307
Clay,258
Cleburne,311
Cleveland,178
Columbia,374
Conway,245
Craighead,2584
Crawford,1233
Crittenden,1868
Cross,402
Dallas,156
Desha,278
Drew,347
Faulkner,2201
Franklin,233
Fulton,119
Garland,1736
Grant,245
Greene,785
Hempstead,355
Hot Spring,1831
Howard,455
Independence,1013
Izard,147
Jackson,287
Jefferson,2844
Johnson,815
Lafayette,88
Lawrence,359
Lee,1044
Lincoln,1917
Little River,344
Logan,389
Lonoke,1027
Madison,331
Marion,75
Miller,768
Mississippi,1584
Monroe,114
Montgomery,136
Nevada,201
Newton,209
Ouachita,243
Out of AR,0
Perry,80
Phillips,453
Pike,218
Poinsett,603
Polk,251
Pope,2002
Prairie,136
Pulaski,8556
Randolph,379
Saline,1927
Scott,95
Searcy,139
Sebastian,3410
Sevier,1193
Sharp,188
St. Francis,1465
Stone,302
Unassigned,1649
Union,839
Van Buren,168
Washington,8914
White,714
Woodruff,41
Yell,1228
Alameda,20494
Alpine,2
Amador,286
Butte,2738
Calaveras,311
Colusa,509
Contra Costa,15734
Del Norte,136
El Dorado,1064
Fresno,27560
Glenn,550
Humboldt,482
Imperial,11558
Inyo,187
Kern,31261
Kings,7268
Lake,459
Lassen,731
Los Angeles,259817
Madera,4296
Marin,6557
Mariposa,75
Mendocino,833
Merced,8750
Modoc,23
Mono,164
Monterey,9360
Napa,1604
Nevada,506
Orange,51873
Out of CA,0
Placer,3428
Plumas,49
Riverside,56681
Sacramento,21171
San Benito,1290
San Bernardino,52287
San Diego,44293
San Francisco,10696
San Joaquin,19793
San Luis Obispo,3360
San Mateo,9522
Santa Barbara,8846
Santa Clara,20252
Santa Cruz,2189
Shasta,668
Sierra,6
Siskiyou,161
Solano,6085
Sonoma,6998
Stanislaus,16289
Sutter,1642
Tehama,490
Trinity,15
Tulare,15599
Tuolumne,221
Unassigned,0
Ventura,12236
Yolo,2740
Yuba,1118
Adams,8410
Alamosa,241
Arapahoe,8802
Archuleta,48
Baca,17
Bent,11
Boulder,3324
Broomfield,593
Chaffee,321
Cheyenne,13
Clear Creek,37
Conejos,31
Costilla,32
Crowley,73
Custer,17
Delta,185
Denver,12313
Dolores,3
Douglas,2359
Eagle,1230
El Paso,6642
Elbert,146
Fremont,167
Garfield,925
Gilpin,18
Grand,71
Gunnison,296
Hinsdale,3
Huerfano,13
Jackson,9
Jefferson,5317
Kiowa,0
Kit Carson,79
La Plata,250
Lake,90
Larimer,2328
Las Animas,21
Lincoln,9
Logan,828
Mesa,533
Mineral,20
Moffat,38
Montezuma,129
Montrose,368
Morgan,732
Otero,91
Ouray,25
Out of CO,0
Park,50
Phillips,34
Pitkin,219
Prowers,93
Pueblo,1024
Rio Blanco,24
Rio Grande,95
Routt,143
Saguache,111
San Juan,6
San Miguel,95
Sedgwick,12
Summit,417
Teller,172
Unassigned,0
Washington,57
Weld,4492
Yuma,84
Fairfield,19716
Hartford,14253
Litchfield,1822
Middlesex,1542
New Haven,14164
New London,1717
Out of CT,0
Tolland,1293
Unassigned,121
Windham,899
Kent,2852
New Castle,9521
Out of DE,0
Sussex,6600
Unassigned,476
,49
District of Columbia,14902
Out of DC,0
Unassigned,0
Alachua,7382
Baker,1401
Bay,5802
Bradford,1017
Brevard,8352
Broward,75499
Calhoun,607
Charlotte,2943
Citrus,2606
Clay,4765
Collier,12423
Columbia,3627
DeSoto,1545
Dixie,822
Duval,29241
Escambia,12015
Flagler,1642
Franklin,592
Gadsden,2693
Gilchrist,502
Glades,497
Gulf,865
Hamilton,826
Hardee,1274
Hendry,2043
Hernando,2999
Highlands,2068
Hillsborough,40587
Holmes,727
Indian River,3072
Jackson,2706
Jefferson,544
Lafayette,1230
Lake,7262
Lee,19884
Leon,9838
Levy,1001
Liberty,490
Madison,1001
Manatee,11158
Marion,9401
Martin,4722
Miami-Dade,166516
Monroe,1804
Nassau,2010
Okaloosa,4733
Okeechobee,1443
Orange,38818
Osceola,12049
Out of FL,0
Palm Beach,45156
Pasco,8816
Pinellas,21440
Polk,19035
Putnam,2042
Santa Rosa,5200
Sarasota,7848
Seminole,8794
St. Johns,5070
St. Lucie,7787
Sumter,2154
Suwannee,2595
Taylor,1286
Unassigned,1592
Union,874
Volusia,10495
Wakulla,1079
Walton,1870
Washington,1056
Appling,1001
Atkinson,435
Bacon,589
Baker,78
Baldwin,2048
Banks,467
Barrow,2079
Bartow,2790
Ben Hill,736
Berrien,438
Bibb,5941
Bleckley,425
Brantley,341
Brooks,510
Bryan,1055
Bulloch,2758
Burke,760
Butts,625
Calhoun,233
Camden,1227
Candler,412
Carroll,2624
Catoosa,1096
Charlton,610
Chatham,8074
Chattahoochee,1622
Chattooga,714
Cherokee,5738
Clarke,4855
Clay,120
Clayton,7010
Clinch,362
Cobb,19000
Coffee,1976
Colquitt,1905
Columbia,3617
Cook,540
Coweta,2499
Crawford,165
Crisp,529
Dade,271
Dawson,790
DeKalb,18006
Decatur,1100
Dodge,392
Dooly,322
Dougherty,3122
Douglas,3432
Early,465
Echols,239
Effingham,1365
Elbert,594
Emanuel,978
Evans,412
Fannin,594
Fayette,1734
Floyd,2963
Forsyth,3705
Franklin,709
Fulton,26910
Gilmer,792
Glascock,37
Glynn,3408
Gordon,1778
Grady,749
Greene,492
Gwinnett,26550
Habersham,1553
Hall,8757
Hancock,386
Haralson,433
Harris,774
Hart,483
Heard,189
Henry,4947
Houston,3027
Irwin,283
Jackson,1874
Jasper,209
Jeff Davis,702
Jefferson,767
Jenkins,396
Johnson,410
Jones,528
Lamar,350
Lanier,292
Laurens,1578
Lee,690
Liberty,1060
Lincoln,207
Long,230
Lowndes,3803
Lumpkin,872
Macon,227
Madison,659
Marion,185
McDuffie,579
McIntosh,282
Meriwether,532
Miller,241
Mitchell,775
Monroe,656
Montgomery,291
Morgan,468
Murray,793
Muscogee,5849
Newton,2519
Oconee,706
Oglethorpe,314
Out of GA,16962
Paulding,2707
Peach,655
Pickens,600
Pierce,589
Pike,311
Polk,1396
Pulaski,310
Putnam,674
Quitman,31
Rabun,316
Randolph,331
Richmond,6834
Rockdale,1806
Schley,104
Screven,372
Seminole,343
Spalding,1278
Stephens,992
Stewart,462
Sumter,918
Talbot,158
Taliaferro,21
Tattnall,779
Taylor,204
Telfair,377
Terrell,326
Thomas,1471
Tift,1688
Toombs,1277
Towns,297
Treutlen,244
Troup,2752
Turner,292
Twiggs,183
Unassigned,2399
Union,660
Upson,749
Walker,1426
Walton,1733
Ware,1461
Warren,131
Washington,650
Wayne,1087
Webster,43
Wheeler,322
White,721
Whitfield,4436
Wilcox,243
Wilkes,259
Wilkinson,332
Worth,520
,103
,2074
Hawaii,639
Honolulu,10218
Kalawao,0
Kauai,57
Maui,384
Out of HI,28
Unassigned,0
Ada,12321
Adams,28
Bannock,870
Bear Lake,32
Benewah,136
Bingham,718
Blaine,630
Boise,66
Bonner,283
Bonneville,2417
Boundary,56
Butte,26
Camas,20
Canyon,7873
Caribou,94
Cassia,632
Clark,31
Clearwater,30
Custer,57
Elmore,318
Franklin,79
Fremont,156
Gem,270
Gooding,263
Idaho,88
Jefferson,471
Jerome,721
Kootenai,2474
Latah,310
Lemhi,73
Lewis,12
Lincoln,87
Madison,462
Minidoka,617
Nez Perce,390
Oneida,23
Out of ID,0
Owyhee,323
Payette,805
Power,194
Shoshone,212
Teton,142
Twin Falls,2020
Unassigned,3
Valley,86
Washington,328
Adams,971
Alexander,69
Bond,286
Boone,1012
Brown,36
Bureau,567
Calhoun,35
Carroll,204
Cass,380
Champaign,4320
Christian,427
Clark,146
Clay,138
Clinton,1051
Coles,1342
Cook,138576
Crawford,348
Cumberland,193
De Witt,97
DeKalb,1424
Douglas,273
DuPage,16622
Edgar,109
Edwards,60
Effingham,809
Fayette,306
Ford,94
Franklin,477
Fulton,144
Gallatin,68
Greene,207
Grundy,625
Hamilton,65
Hancock,183
Hardin,34
Henderson,62
Henry,614
Iroquois,348
Jackson,1225
Jasper,192
Jefferson,555
Jersey,378
Jo Daviess,235
Johnson,144
Kane,12554
Kankakee,2631
Kendall,1879
Knox,581
LaSalle,1590
Lake,16285
Lawrence,242
Lee,325
Livingston,312
Logan,428
Macon,1358
Macoupin,486
Madison,5291
Marion,491
Marshall,92
Mason,122
Massac,93
McDonough,444
McHenry,4385
McLean,3120
Menard,115
Mercer,127
Monroe,625
Montgomery,318
Morgan,612
Moultrie,207
Ogle,619
Out of IL,2
Peoria,3174
Perry,332
Piatt,129
Pike,108
Pope,26
Pulaski,156
Putnam,42
Randolph,911
Richland,144
Rock Island,2771
Saline,245
Sangamon,2222
Schuyler,44
Scott,67
Shelby,345
St. Clair,6239
Stark,50
Stephenson,461
Tazewell,1538
Unassigned,2241
Union,495
Vermilion,588
Wabash,137
Warren,300
Washington,189
Wayne,240
White,156
Whiteside,676
Will,13330
Williamson,1296
Winnebago,5218
Woodford,386
Adams,240
Allen,5921
Bartholomew,1145
Benton,88
Blackford,114
Boone,944
Brown,101
Carroll,269
Cass,1927
Clark,2101
Clay,292
Clinton,591
Crawford,102
Daviess,639
DeKalb,442
Dearborn,621
Decatur,453
Delaware,1842
Dubois,940
Elkhart,6321
Fayette,417
Floyd,1300
Fountain,115
Franklin,293
Fulton,230
Gibson,464
Grant,867
Greene,415
Hamilton,4646
Hancock,900
Harrison,556
Hendricks,2638
Henry,754
Howard,1270
Huntington,217
Jackson,731
Jasper,380
Jay,168
Jefferson,240
Jennings,308
Johnson,2250
Knox,476
Kosciusko,1187
LaGrange,629
LaPorte,1356
Lake,10172
Lawrence,500
Madison,1565
Marion,20645
Marshall,980
Martin,159
Miami,422
Monroe,2368
Montgomery,502
Morgan,694
Newton,170
Noble,876
Ohio,76
Orange,282
Out of IN,0
Owen,164
Parke,93
Perry,202
Pike,136
Porter,2033
Posey,294
Pulaski,113
Putnam,520
Randolph,206
Ripley,278
Rush,149
Scott,353
Shelby,663
Spencer,215
St. Joseph,6007
Starke,248
Steuben,364
Sullivan,328
Switzerland,68
Tippecanoe,2184
Tipton,215
Unassigned,0
Union,77
Vanderburgh,3271
Vermillion,125
Vigo,1757
Wabash,260
Warren,40
Warrick,1119
Washington,257
Wayne,737
Wells,247
White,478
Whitley,247
Adair,64
Adams,28
Allamakee,242
Appanoose,120
Audubon,59
Benton,281
Black Hawk,4336
Boone,462
Bremer,463
Buchanan,235
Buena Vista,1941
Butler,258
Calhoun,169
Carroll,630
Cass,129
Cedar,219
Cerro Gordo,993
Cherokee,185
Chickasaw,207
Clarke,255
Clay,288
Clayton,230
Clinton,1062
Crawford,994
Dallas,2675
Davis,113
Decatur,58
Delaware,329
Des Moines,737
Dickinson,483
Dubuque,2760
Emmet,252
Fayette,187
Floyd,296
Franklin,335
Fremont,82
Greene,84
Grundy,201
Guthrie,217
Hamilton,314
Hancock,172
Hardin,276
Harrison,177
Henry,603
Howard,182
Humboldt,171
Ida,96
Iowa,182
Jackson,296
Jasper,756
Jefferson,133
Johnson,4985
Jones,243
Keokuk,90
Kossuth,217
Lee,594
Linn,3762
Louisa,425
Lucas,138
Lyon,241
Madison,201
Mahaska,336
Marion,707
Marshall,1759
Mills,165
Mitchell,181
Monona,132
Monroe,146
Montgomery,86
Muscatine,1060
O'Brien,298
Osceola,125
Out of IA,0
Page,141
Palo Alto,159
Plymouth,1034
Pocahontas,151
Polk,15227
Pottawattamie,1976
Poweshiek,243
Ringgold,41
Sac,209
Scott,2765
Shelby,242
Sioux,1320
Story,3279
Tama,687
Taylor,119
Unassigned,23
Union,120
Van Buren,109
Wapello,1257
Warren,927
Washington,430
Wayne,81
Webster,1189
Winnebago,266
Winneshiek,293
Woodbury,4944
Worth,102
Wright,562
Allen,32
Anderson,56
Atchison,307
Barber,5
Barton,433
Bourbon,130
Brown,90
Butler,488
Chase,81
Chautauqua,13
Cherokee,442
Cheyenne,24
Clark,48
Clay,46
Cloud,64
Coffey,108
Comanche,10
Cowley,321
Crawford,951
Decatur,15
Dickinson,112
Doniphan,105
Douglas,1999
Edwards,44
Elk,1
Ellis,775
Ellsworth,26
Finney,2031
Ford,2593
Franklin,304
Geary,281
Gove,25
Graham,30
Grant,215
Gray,122
Greeley,6
Greenwood,47
Hamilton,42
Harper,119
Harvey,335
Haskell,103
Hodgeman,21
Jackson,231
Jefferson,177
Jewell,15
Johnson,10083
Kearny,79
Kingman,69
Kiowa,17
Labette,225
Lane,12
Leavenworth,1877
Lincoln,12
Linn,66
Logan,7
Lyon,1073
Marion,72
Marshall,19
McPherson,269
Meade,95
Miami,314
Mitchell,44
Montgomery,358
Morris,27
Morton,14
Nemaha,75
Neosho,161
Ness,64
Norton,28
Osage,90
Osborne,5
Ottawa,48
Out of KS,0
Pawnee,328
Phillips,86
Pottawatomie,219
Pratt,63
Rawlins,4
Reno,955
Republic,42
Rice,66
Riley,1588
Rooks,54
Rush,40
Russell,75
Saline,637
Scott,102
Sedgwick,7996
Seward,1637
Shawnee,2537
Sheridan,12
Sherman,24
Smith,5
Stafford,53
Stanton,48
Stevens,121
Sumner,169
Thomas,120
Trego,46
Unassigned,0
Wabaunsee,66
Wallace,16
Washington,16
Wichita,5
Wilson,58
Woodson,13
Wyandotte,6659
Adair,294
Allen,300
Anderson,143
Ballard,52
Barren,637
Bath,79
Bell,470
Boone,1496
Bourbon,166
Boyd,390
Boyle,250
Bracken,39
Breathitt,82
Breckinridge,124
Bullitt,804
Butler,333
Caldwell,137
Calloway,517
Campbell,825
Carlisle,74
Carroll,195
Carter,155
Casey,266
Christian,1107
Clark,298
Clay,289
Clinton,101
Crittenden,118
Cumberland,97
Daviess,1266
Edmonson,130
Elliott,35
Estill,125
Fayette,5378
Fleming,82
Floyd,170
Franklin,594
Fulton,139
Gallatin,96
Garrard,147
Grant,153
Graves,707
Grayson,364
Green,250
Greenup,352
Hancock,73
Hardin,1197
Harlan,366
Harrison,167
Hart,162
Henderson,648
Henry,186
Hickman,74
Hopkins,594
Jackson,343
Jefferson,14424
Jessamine,571
Johnson,145
Kenton,1939
Knott,139
Knox,440
Larue,112
Laurel,761
Lawrence,54
Lee,18
Leslie,53
Letcher,116
Lewis,217
Lincoln,179
Livingston,81
Logan,545
Lyon,66
Madison,1601
Magoffin,79
Marion,215
Marshall,260
Martin,74
Mason,120
McCracken,682
McCreary,140
McLean,72
Meade,188
Menifee,42
Mercer,193
Metcalfe,106
Monroe,200
Montgomery,237
Morgan,52
Muhlenberg,732
Nelson,473
Nicholas,29
Ohio,438
Oldham,1059
Out of KY,0
Owen,91
Owsley,37
Pendleton,92
Perry,326
Pike,381
Powell,90
Pulaski,728
Robertson,12
Rockcastle,159
Rowan,203
Russell,238
Scott,715
Shelby,1026
Simpson,264
Spencer,197
Taylor,281
Todd,178
Trigg,161
Trimble,57
Unassigned,0
Union,285
Warren,4125
Washington,141
Wayne,125
Webster,147
Whitley,277
Wolfe,30
Woodford,252
Acadia,2917
Allen,1530
Ascension,3657
Assumption,740
Avoyelles,1461
Beauregard,980
Bienville,452
Bossier,3068
Caddo,8188
Calcasieu,7708
Caldwell,298
Cameron,220
Catahoula,426
Claiborne,485
Concordia,499
De Soto,876
East Baton Rouge,14813
East Carroll,541
East Feliciana,1713
Evangeline,1288
Franklin,1179
Grant,479
Iberia,2868
Iberville,1403
Jackson,611
Jefferson,17198
Jefferson Davis,1219
LaSalle,417
Lafayette,8778
Lafourche,3523
Lincoln,1097
Livingston,3677
Madison,861
Morehouse,743
Natchitoches,1071
Orleans,12287
Ouachita,6010
Out of LA,0
Plaquemines,661
Pointe Coupee,1037
Rapides,4067
Red River,351
Richland,746
Sabine,825
St. Bernard,1350
St. Charles,1756
St. Helena,399
St. James,792
St. John the Baptist,1574
St. Landry,3248
St. Martin,2062
St. Mary,1865
St. Tammany,6779
Tangipahoa,4365
Tensas,158
Terrebonne,3566
Unassigned,190
Union,940
Vermilion,1991
Vernon,1024
Washington,1587
Webster,1174
West Baton Rouge,878
West Carroll,336
West Feliciana,678
Winn,603
Androscoggin,674
Aroostook,41
Cumberland,2273
Franklin,58
Hancock,53
Kennebec,205
Knox,35
Lincoln,39
Out of ME,0
Oxford,114
Penobscot,252
Piscataquis,8
Sagadahoc,64
Somerset,85
Unassigned,0
Waldo,73
Washington,15
York,1045
Allegany,443
Anne Arundel,9559
Baltimore,17365
Baltimore City,15204
Calvert,905
Caroline,632
Carroll,1900
Cecil,985
Charles,2686
Dorchester,568
Frederick,3896
Garrett,72
Harford,2915
Howard,4912
Kent,295
Montgomery,21760
Out of MD,0
Prince George's,28495
Queen Anne's,634
Somerset,244
St. Mary's,1248
Talbot,528
Unassigned,0
Washington,1627
Wicomico,1879
Worcester,992
Barnstable,1705
Berkshire,701
Bristol,9746
Dukes,0
Dukes and Nantucket,150
Essex,19022
Franklin,403
Hampden,7966
Hampshire,1205
Middlesex,26644
Nantucket,0
Norfolk,10015
Out of MA,0
Plymouth,9516
Suffolk,23674
Unassigned,2384
Worcester,14050
Alcona,41
Alger,17
Allegan,729
Alpena,139
Antrim,66
Arenac,69
Baraga,13
Barry,272
Bay,956
Benzie,69
Berrien,1784
Branch,568
Calhoun,1222
Cass,514
Charlevoix,94
Cheboygan,88
Chippewa,75
Clare,108
Clinton,620
Crawford,118
Delta,261
Dickinson,97
Eaton,610
Emmet,152
Federal Correctional Institution (FCI),195
Genesee,4267
Gladwin,91
Gogebic,153
Grand Traverse,455
Gratiot,244
Hillsdale,325
Houghton,300
Huron,214
Ingham,3158
Ionia,349
Iosco,190
Iron,66
Isabella,652
Jackson,980
Kalamazoo,2580
Kalkaska,79
Kent,9342
Keweenaw,7
Lake,32
Lapeer,580
Leelanau,108
Lenawee,779
Livingston,1312
Luce,12
Mackinac,54
Macomb,13971
Manistee,69
Marquette,315
Mason,133
Mecosta,186
Menominee,302
Michigan Department of Corrections (MDOC),5563
Midland,553
Missaukee,58
Monroe,1458
Montcalm,289
Montmorency,14
Muskegon,1444
Newaygo,317
Oakland,19884
Oceana,513
Ogemaw,61
Ontonagon,42
Osceola,89
Oscoda,30
Otsego,168
Ottawa,3146
Out of MI,204
Presque Isle,26
Roscommon,88
Saginaw,2863
Sanilac,144
Schoolcraft,21
Shiawassee,491
St. Clair,977
St. Joseph,726
Tuscola,488
Unassigned,4
Van Buren,738
Washtenaw,3305
Wayne,34082
Wexford,119
Aitkin,70
Anoka,5664
Becker,242
Beltrami,371
Benton,500
Big Stone,66
Blue Earth,1578
Brown,168
Carlton,235
Carver,1330
Cass,123
Chippewa,189
Chisago,433
Clay,1232
Clearwater,25
Cook,6
Cottonwood,216
Crow Wing,419
Dakota,7048
Dodge,190
Douglas,236
Faribault,130
Fillmore,105
Freeborn,511
Goodhue,324
Grant,57
Hennepin,25628
Houston,107
Hubbard,76
Isanti,244
Itasca,271
Jackson,128
Kanabec,103
Kandiyohi,918
Kittson,12
Koochiching,103
Lac qui Parle,43
Lake,53
Lake of the Woods,20
Le Sueur,443
Lincoln,101
Lyon,638
Mahnomen,45
Marshall,48
Martin,304
McLeod,440
Meeker,171
Mille Lacs,141
Morrison,195
Mower,1274
Murray,152
Nicollet,496
Nobles,1926
Norman,51
Olmsted,2263
Otter Tail,379
Out of MN,0
Pennington,108
Pine,239
Pipestone,209
Polk,270
Pope,86
Ramsey,10410
Red Lake,37
Redwood,129
Renville,125
Rice,1297
Rock,146
Roseau,110
Scott,2386
Sherburne,1078
Sibley,176
St. Louis,1317
Stearns,3715
Steele,516
Stevens,91
Swift,111
Todd,473
Traverse,29
Unassigned,187
Wabasha,170
Wadena,62
Waseca,425
Washington,3526
Watonwan,498
Wilkin,55
Winona,843
Wright,1508
Yellow Medicine,148
Adams,917
Alcorn,768
Amite,312
Attala,641
Benton,218
Bolivar,1790
Calhoun,506
Carroll,312
Chickasaw,652
Choctaw,178
Claiborne,451
Clarke,535
Clay,571
Coahoma,1123
Copiah,1159
Covington,806
DeSoto,5393
Forrest,2382
Franklin,189
George,744
Greene,343
Grenada,1053
Hancock,561
Harrison,3727
Hinds,6956
Holmes,1091
Humphreys,373
Issaquena,103
Itawamba,752
Jackson,3378
Jasper,549
Jefferson,239
Jefferson Davis,325
Jones,2399
Kemper,286
Lafayette,2072
Lamar,1621
Lauderdale,1994
Lawrence,425
Leake,939
Lee,2585
Leflore,1362
Lincoln,1062
Lowndes,1398
Madison,3200
Marion,841
Marshall,1075
Monroe,1183
Montgomery,454
Neshoba,1534
Newton,756
Noxubee,543
Oktibbeha,1747
Out of MS,0
Panola,1440
Pearl River,862
Perry,406
Pike,1209
Pontotoc,1225
Prentiss,808
Quitman,373
Rankin,3188
Scott,1161
Sharkey,263
Simpson,1012
Smith,521
Stone,350
Sunflower,1411
Tallahatchie,749
Tate,951
Tippah,642
Tishomingo,657
Tunica,479
Unassigned,0
Union,978
Walthall,593
Warren,1380
Washington,2174
Wayne,874
Webster,331
Wilkinson,302
Winston,723
Yalobusha,416
Yazoo,1036
Adair,318
Andrew,213
Atchison,44
Audrain,402
Barry,431
Barton,165
Bates,98
Benton,239
Bollinger,306
Boone,4365
Buchanan,1712
Butler,541
Caldwell,76
Callaway,569
Camden,780
Cape Girardeau,1461
Carroll,133
Carter,71
Cass,1380
Cedar,87
Chariton,44
Christian,1204
Clark,59
Clay,1714
Clinton,197
Cole,1354
Cooper,373
Crawford,345
Dade,47
Dallas,167
Daviess,83
DeKalb,111
Dent,120
Douglas,162
Dunklin,730
Franklin,1496
Gasconade,154
Gentry,116
Greene,5286
Grundy,163
Harrison,100
Henry,161
Hickory,86
Holt,75
Howard,162
Howell,498
Iron,47
Jackson,6987
Jasper,3492
Jefferson,3783
Johnson,975
Kansas City,10470
Knox,48
Laclede,498
Lafayette,408
Lawrence,507
Lewis,71
Lincoln,704
Linn,59
Livingston,377
Macon,139
Madison,269
Maries,67
Marion,626
McDonald,1042
Mercer,28
Miller,429
Mississippi,282
Moniteau,275
Monroe,86
Montgomery,78
Morgan,280
New Madrid,503
Newton,1324
Nodaway,713
Oregon,99
Osage,125
Out of MO,0
Ozark,110
Pemiscot,463
Perry,570
Pettis,992
Phelps,401
Pike,225
Platte,625
Polk,463
Pulaski,537
Putnam,31
Ralls,139
Randolph,207
Ray,157
Reynolds,30
Ripley,138
Saline,660
Schuyler,22
Scotland,28
Scott,802
Shannon,81
Shelby,59
St. Charles,7066
St. Clair,41
St. Francois,1895
St. Louis,22729
St. Louis City,6797
Ste. Genevieve,175
Stoddard,439
Stone,387
Sullivan,185
Taney,1116
Texas,270
Unassigned,0
Vernon,151
Warren,437
Washington,329
Wayne,168
Webster,500
Worth,19
Wright,231
Beaverhead,76
